Total itineraries 1608
Disrupted itineraries 912
Total #flights 608
Total #airports 35
Preprocessing time 6.674275
MIP runtime 0.029000
MIP objective 12912036.050000
MIP number of zero variables 7933.000000 out of 8893
itin 1: OG pax count 122, sol put 122 pax on flight 1363 in cabin E
itin 1175: OG pax count 95, sol put 58 pax on flight 4436 in cabin E
itin 1176: OG pax count 19, sol put 19 pax on flight 4436 in cabin E
itin 1177: OG pax count 118, sol cancelled  118
itin 1178: OG pax count 10, sol cancelled  10
itin 1183: OG pax count 85, sol cancelled  85
itin 1184: OG pax count 9, sol cancelled  9
itin 1185: OG pax count 31, sol cancelled  31
itin 1186: OG pax count 4, sol cancelled  4
itin 1191: OG pax count 59, sol cancelled  59
itin 1192: OG pax count 15, sol cancelled  15
itin 1193: OG pax count 30, sol cancelled  30
itin 1194: OG pax count 7, sol cancelled  1
itin 1194 partially cancelled
itin 1194: OG pax count 7, sol put 6 pax on flight 4515 in cabin E
itin 1198: OG pax count 6, sol cancelled  6
itin 1199: OG pax count 81, sol cancelled  81
itin 1200: OG pax count 14, sol cancelled  14
itin 1201: OG pax count 13, sol cancelled  13
itin 1202: OG pax count 4, sol put 4 pax on flight 4515 in cabin E
itin 1203: OG pax count 64, sol cancelled  64
itin 1204: OG pax count 23, sol cancelled  23
itin 1205: OG pax count 15, sol cancelled  15
itin 1206: OG pax count 4, sol cancelled  4
itin 1213: OG pax count 68, sol cancelled  68
itin 1214: OG pax count 15, sol cancelled  15
itin 1215: OG pax count 21, sol cancelled  21
itin 1216: OG pax count 6, sol cancelled  6
itin 1217: OG pax count 68, sol cancelled  68
itin 1218: OG pax count 13, sol cancelled  13
itin 1219: OG pax count 14, sol cancelled  4
itin 1219 partially cancelled
itin 1219: OG pax count 14, sol put 10 pax on flight 4498 in cabin E
itin 1220: OG pax count 4, sol cancelled  4
itin 1222: OG pax count 37, sol cancelled  37
itin 1223: OG pax count 14, sol cancelled  14
itin 1224: OG pax count 6, sol cancelled  6
itin 1225: OG pax count 8, sol cancelled  8
itin 1227: OG pax count 5, sol cancelled  5
itin 1229: OG pax count 2, sol cancelled  2
itin 1231: OG pax count 3, sol put 3 pax on flight 4575 in cabin E
itin 1233: OG pax count 3, sol cancelled  3
itin 1235: OG pax count 1, sol put 1 pax on flight 4575 in cabin E
itin 1237: OG pax count 1, sol cancelled  1
itin 1244: OG pax count 64, sol cancelled  64
itin 1245: OG pax count 13, sol cancelled  13
itin 1246: OG pax count 17, sol cancelled  17
itin 1247: OG pax count 5, sol cancelled  5
itin 1252: OG pax count 80, sol cancelled  80
itin 1253: OG pax count 12, sol cancelled  12
itin 1254: OG pax count 8, sol cancelled  8
itin 1255: OG pax count 3, sol cancelled  3
itin 1257: OG pax count 13, sol cancelled  13
itin 1259: OG pax count 6, sol cancelled  6
itin 1261: OG pax count 5, sol cancelled  5
itin 1265: OG pax count 6, sol cancelled  6
itin 1267: OG pax count 12, sol cancelled  12
itin 1269: OG pax count 2, sol cancelled  2
itin 1271: OG pax count 3, sol cancelled  3
itin 1272: OG pax count 15, sol cancelled  15
itin 1273: OG pax count 3, sol cancelled  3
itin 1274: OG pax count 28, sol cancelled  28
itin 1275: OG pax count 2, sol cancelled  2
itin 1276: OG pax count 3, sol cancelled  3
itin 1277: OG pax count 3, sol cancelled  3
itin 1278: OG pax count 1, sol cancelled  1
itin 1279: OG pax count 5, sol cancelled  5
itin 1280: OG pax count 1, sol cancelled  1
itin 1287: OG pax count 9, sol cancelled  9
itin 1288: OG pax count 32, sol cancelled  32
itin 1289: OG pax count 2, sol cancelled  2
itin 1290: OG pax count 9, sol cancelled  9
itin 1291: OG pax count 14, sol cancelled  14
itin 1292: OG pax count 3, sol cancelled  3
itin 1293: OG pax count 26, sol cancelled  26
itin 1294: OG pax count 5, sol cancelled  5
itin 1295: OG pax count 4, sol cancelled  4
itin 1296: OG pax count 1, sol cancelled  1
itin 1297: OG pax count 8, sol cancelled  8
itin 1298: OG pax count 2, sol cancelled  2
itin 1306: OG pax count 72, sol cancelled  72
itin 1307: OG pax count 16, sol cancelled  16
itin 1308: OG pax count 5, sol cancelled  5
itin 1312: OG pax count 3, sol cancelled  3
itin 1314: OG pax count 6, sol cancelled  6
itin 1316: OG pax count 1, sol cancelled  1
itin 1318: OG pax count 2, sol cancelled  2
itin 1322: OG pax count 26, sol cancelled  26
itin 1323: OG pax count 9, sol cancelled  9
itin 1325: OG pax count 8, sol cancelled  8
itin 1327: OG pax count 3, sol cancelled  3
itin 1328: OG pax count 42, sol cancelled  42
itin 1329: OG pax count 21, sol cancelled  21
itin 1330: OG pax count 15, sol cancelled  5
itin 1330 partially cancelled
itin 1330: OG pax count 15, sol put 10 pax on flight 4519 in cabin E
itin 1331: OG pax count 8, sol cancelled  8
itin 1340: OG pax count 71, sol cancelled  71
itin 1341: OG pax count 15, sol cancelled  15
itin 1342: OG pax count 19, sol cancelled  19
itin 1343: OG pax count 5, sol cancelled  5
itin 1374: OG pax count 3, sol cancelled  3
itin 1375: OG pax count 61, sol cancelled  61
itin 1376: OG pax count 18, sol cancelled  18
itin 1377: OG pax count 29, sol cancelled  29
itin 1378: OG pax count 16, sol cancelled  16
itin 1379: OG pax count 61, sol cancelled  61
itin 1380: OG pax count 37, sol cancelled  37
itin 1381: OG pax count 18, sol cancelled  18
itin 1382: OG pax count 13, sol cancelled  13
itin 1383: OG pax count 85, sol cancelled  85
itin 1384: OG pax count 14, sol cancelled  14
itin 1385: OG pax count 10, sol cancelled  10
itin 1386: OG pax count 3, sol cancelled  3
itin 1396: OG pax count 18, sol cancelled  18
itin 1398: OG pax count 7, sol cancelled  7
itin 1401: OG pax count 37, sol cancelled  37
itin 1402: OG pax count 15, sol cancelled  15
itin 1416: OG pax count 130, sol cancelled  130
itin 1417: OG pax count 17, sol cancelled  17
itin 1418: OG pax count 128, sol cancelled  128
itin 1419: OG pax count 13, sol put 13 pax on flight 72 in cabin B
itin 1419: OG pax count 13, sol put 13 pax on flight 4413 in cabin E
itin 1422: OG pax count 72, sol cancelled  72
itin 1423: OG pax count 17, sol cancelled  17
itin 1424: OG pax count 33, sol put 10 pax on flight 4410 in cabin E
itin 1424: OG pax count 33, sol put 23 pax on flight 4414 in cabin E
itin 1424: OG pax count 33, sol put 33 pax on flight 144 in cabin F
itin 1425: OG pax count 4, sol cancelled  4
itin 1428: OG pax count 73, sol cancelled  73
itin 1429: OG pax count 20, sol cancelled  20
itin 1430: OG pax count 56, sol cancelled  56
itin 1431: OG pax count 12, sol cancelled  12
itin 1437: OG pax count 5, sol cancelled  5
itin 1440: OG pax count 72, sol cancelled  72
itin 1441: OG pax count 8, sol cancelled  8
itin 1442: OG pax count 9, sol cancelled  9
itin 1443: OG pax count 33, sol cancelled  33
itin 1444: OG pax count 4, sol cancelled  4
itin 1445: OG pax count 4, sol cancelled  4
itin 1446: OG pax count 73, sol cancelled  73
itin 1447: OG pax count 11, sol cancelled  11
itin 1448: OG pax count 35, sol cancelled  35
itin 1449: OG pax count 5, sol cancelled  5
itin 1450: OG pax count 86, sol cancelled  86
itin 1451: OG pax count 54, sol cancelled  47
itin 1451 partially cancelled
itin 1451: OG pax count 54, sol put 7 pax on flight 4575 in cabin E
itin 1452: OG pax count 78, sol cancelled  78
itin 1453: OG pax count 20, sol cancelled  20
itin 1454: OG pax count 41, sol cancelled  41
itin 1455: OG pax count 5, sol cancelled  5
itin 1464: OG pax count 9, sol cancelled  9
itin 1466: OG pax count 4, sol cancelled  4
itin 1469: OG pax count 98, sol cancelled  98
itin 1470: OG pax count 42, sol put 8 pax on flight 69 in cabin B
itin 1470: OG pax count 42, sol put 34 pax on flight 4575 in cabin E
itin 1470: OG pax count 42, sol put 8 pax on flight 3063 in cabin E
itin 1471: OG pax count 78, sol cancelled  78
itin 1472: OG pax count 22, sol cancelled  22
itin 1473: OG pax count 23, sol cancelled  22
itin 1473 partially cancelled
itin 1473: OG pax count 23, sol put 1 pax on flight 3076 in cabin E
itin 1473: OG pax count 23, sol put 1 pax on flight 144 in cabin F
itin 1474: OG pax count 8, sol cancelled  8
itin 1478: OG pax count 58, sol cancelled  58
itin 1479: OG pax count 30, sol cancelled  30
itin 1480: OG pax count 76, sol cancelled  76
itin 1481: OG pax count 18, sol cancelled  18
itin 1482: OG pax count 18, sol cancelled  18
itin 1483: OG pax count 3, sol cancelled  3
itin 1490: OG pax count 78, sol cancelled  78
itin 1491: OG pax count 12, sol cancelled  12
itin 1492: OG pax count 26, sol cancelled  26
itin 1493: OG pax count 9, sol put 9 pax on flight 2630 in cabin E
itin 1499: OG pax count 27, sol cancelled  27
itin 1500: OG pax count 3, sol cancelled  3
itin 1501: OG pax count 12, sol cancelled  12
itin 1502: OG pax count 3, sol cancelled  3
itin 1503: OG pax count 73, sol cancelled  73
itin 1504: OG pax count 16, sol cancelled  16
itin 1505: OG pax count 3, sol cancelled  3
itin 1506: OG pax count 72, sol cancelled  72
itin 1507: OG pax count 17, sol cancelled  17
itin 1508: OG pax count 33, sol cancelled  33
itin 1509: OG pax count 4, sol cancelled  4
itin 1512: OG pax count 82, sol cancelled  82
itin 1513: OG pax count 16, sol cancelled  16
itin 1514: OG pax count 17, sol cancelled  17
itin 1515: OG pax count 5, sol cancelled  5
itin 1518: OG pax count 85, sol cancelled  85
itin 1519: OG pax count 29, sol cancelled  29
itin 1520: OG pax count 56, sol cancelled  56
itin 1521: OG pax count 5, sol cancelled  5
itin 1522: OG pax count 6, sol cancelled  6
itin 1523: OG pax count 11, sol cancelled  11
itin 1524: OG pax count 1, sol cancelled  1
itin 1525: OG pax count 2, sol cancelled  2
itin 1537: OG pax count 13, sol cancelled  13
itin 1538: OG pax count 3, sol put 3 pax on flight 4575 in cabin E
itin 1539: OG pax count 15, sol cancelled  15
itin 1540: OG pax count 4, sol put 4 pax on flight 4599 in cabin B
itin 1541: OG pax count 6, sol cancelled  6
itin 1542: OG pax count 12, sol cancelled  12
itin 1543: OG pax count 2, sol cancelled  2
itin 1544: OG pax count 22, sol cancelled  22
itin 1545: OG pax count 8, sol put 8 pax on flight 2657 in cabin E
itin 1546: OG pax count 5, sol put 4 pax on flight 4600 in cabin B
itin 1546: OG pax count 5, sol put 1 pax on flight 4596 in cabin B
itin 1547: OG pax count 1, sol cancelled  1
itin 1548: OG pax count 7, sol cancelled  7
itin 1549: OG pax count 1, sol cancelled  1
itin 1550: OG pax count 2, sol cancelled  2
itin 1557: OG pax count 13, sol cancelled  10
itin 1557 partially cancelled
itin 1557: OG pax count 13, sol put 3 pax on flight 4595 in cabin B
itin 1558: OG pax count 24, sol cancelled  24
itin 1559: OG pax count 5, sol put 1 pax on flight 4595 in cabin B
itin 1559: OG pax count 5, sol put 4 pax on flight 4601 in cabin B
itin 1560: OG pax count 9, sol cancelled  9
itin 1561: OG pax count 11, sol cancelled  10
itin 1561 partially cancelled
itin 1561: OG pax count 11, sol put 1 pax on flight 4602 in cabin B
itin 1562: OG pax count 3, sol cancelled  3
itin 1563: OG pax count 20, sol cancelled  20
itin 1564: OG pax count 5, sol cancelled  5
itin 1565: OG pax count 6, sol put 3 pax on flight 4596 in cabin B
itin 1565: OG pax count 6, sol put 3 pax on flight 4602 in cabin B
itin 1566: OG pax count 2, sol cancelled  2
itin 1567: OG pax count 12, sol cancelled  12
itin 1568: OG pax count 3, sol cancelled  3
itin 1575: OG pax count 56, sol cancelled  56
itin 1576: OG pax count 7, sol cancelled  7
itin 1577: OG pax count 27, sol cancelled  27
itin 1578: OG pax count 3, sol cancelled  3
itin 1579: OG pax count 19, sol cancelled  19
itin 1580: OG pax count 6, sol cancelled  6
itin 1588: OG pax count 10, sol cancelled  10
itin 1595: OG pax count 18, sol cancelled  18
itin 1603: OG pax count 15, sol cancelled  15
itin 1605: OG pax count 5, sol cancelled  5
itin 1608: OG pax count 104, sol cancelled  104
itin 1609: OG pax count 16, sol cancelled  16
itin 1610: OG pax count 12, sol cancelled  12
itin 1611: OG pax count 4, sol cancelled  4
itin 1612: OG pax count 85, sol cancelled  85
itin 1613: OG pax count 3, sol cancelled  3
itin 1614: OG pax count 81, sol cancelled  81
itin 1615: OG pax count 9, sol cancelled  9
itin 1616: OG pax count 30, sol cancelled  30
itin 1617: OG pax count 4, sol cancelled  4
itin 1618: OG pax count 55, sol cancelled  55
itin 1619: OG pax count 11, sol cancelled  11
itin 1620: OG pax count 11, sol cancelled  11
itin 1621: OG pax count 3, sol cancelled  3
itin 1625: OG pax count 40, sol cancelled  40
itin 1626: OG pax count 13, sol cancelled  13
itin 1628: OG pax count 11, sol cancelled  11
itin 1630: OG pax count 4, sol cancelled  4
itin 1637: OG pax count 43, sol cancelled  43
itin 1638: OG pax count 3, sol cancelled  3
itin 1639: OG pax count 71, sol cancelled  71
itin 1640: OG pax count 15, sol cancelled  15
itin 1641: OG pax count 19, sol put 19 pax on flight 4645 in cabin E
itin 1642: OG pax count 5, sol cancelled  5
itin 1645: OG pax count 72, sol cancelled  44
itin 1645 partially cancelled
itin 1645: OG pax count 72, sol put 28 pax on flight 4645 in cabin E
itin 1646: OG pax count 24, sol put 24 pax on flight 4645 in cabin E
itin 1649: OG pax count 113, sol cancelled  113
itin 1650: OG pax count 29, sol cancelled  29
itin 1651: OG pax count 54, sol put 54 pax on flight 4656 in cabin E
itin 1652: OG pax count 14, sol cancelled  14
itin 1653: OG pax count 21, sol put 4 pax on flight 4648 in cabin E
itin 1653: OG pax count 21, sol put 17 pax on flight 4656 in cabin E
itin 1654: OG pax count 6, sol cancelled  6
itin 1655: OG pax count 12, sol cancelled  12
itin 1659: OG pax count 31, sol cancelled  31
itin 1661: OG pax count 10, sol cancelled  10
itin 1664: OG pax count 5, sol cancelled  5
itin 1665: OG pax count 127, sol cancelled  127
itin 1666: OG pax count 49, sol cancelled  49
itin 1667: OG pax count 67, sol cancelled  67
itin 1668: OG pax count 29, sol put 29 pax on flight 4652 in cabin E
itin 1671: OG pax count 107, sol cancelled  107
itin 1672: OG pax count 15, sol cancelled  15
itin 1673: OG pax count 44, sol cancelled  6
itin 1673 partially cancelled
itin 1673: OG pax count 44, sol put 38 pax on flight 4648 in cabin E
itin 1674: OG pax count 12, sol cancelled  12
itin 1675: OG pax count 29, sol put 29 pax on flight 4648 in cabin E
itin 1676: OG pax count 15, sol cancelled  15
itin 1684: OG pax count 22, sol cancelled  22
itin 1686: OG pax count 8, sol cancelled  8
itin 1695: OG pax count 38, sol cancelled  38
itin 1696: OG pax count 13, sol cancelled  13
itin 1697: OG pax count 16, sol cancelled  16
itin 1698: OG pax count 5, sol cancelled  5
itin 1699: OG pax count 63, sol cancelled  63
itin 1700: OG pax count 7, sol cancelled  7
itin 1701: OG pax count 20, sol cancelled  20
itin 1702: OG pax count 3, sol cancelled  3
itin 1723: OG pax count 76, sol cancelled  76
itin 1724: OG pax count 12, sol cancelled  12
itin 1726: OG pax count 11, sol cancelled  11
itin 1730: OG pax count 3, sol put 3 pax on flight 2658 in cabin E
itin 1732: OG pax count 3, sol put 3 pax on flight 2658 in cabin E
itin 1734: OG pax count 1, sol put 1 pax on flight 2658 in cabin E
itin 1736: OG pax count 2, sol cancelled  2
itin 1738: OG pax count 3, sol cancelled  3
itin 1740: OG pax count 5, sol cancelled  5
itin 1742: OG pax count 1, sol cancelled  1
itin 1744: OG pax count 2, sol cancelled  2
itin 1746: OG pax count 5, sol cancelled  5
itin 1748: OG pax count 2, sol cancelled  2
itin 1749: OG pax count 22, sol cancelled  22
itin 1750: OG pax count 5, sol cancelled  5
itin 1751: OG pax count 10, sol cancelled  10
itin 1752: OG pax count 2, sol cancelled  2
itin 1753: OG pax count 25, sol cancelled  25
itin 1754: OG pax count 3, sol cancelled  3
itin 1755: OG pax count 9, sol cancelled  9
itin 1756: OG pax count 1, sol cancelled  1
itin 1758: OG pax count 100, sol cancelled  100
itin 1759: OG pax count 22, sol cancelled  22
itin 1760: OG pax count 33, sol cancelled  33
itin 1761: OG pax count 5, sol cancelled  5
itin 1762: OG pax count 116, sol cancelled  116
itin 1763: OG pax count 22, sol cancelled  22
itin 1764: OG pax count 22, sol cancelled  22
itin 1765: OG pax count 7, sol put 7 pax on flight 2972 in cabin E
itin 1767: OG pax count 18, sol cancelled  18
itin 1769: OG pax count 6, sol cancelled  6
itin 1778: OG pax count 92, sol cancelled  92
itin 1779: OG pax count 17, sol cancelled  17
itin 1780: OG pax count 19, sol cancelled  19
itin 1781: OG pax count 5, sol cancelled  5
itin 1782: OG pax count 86, sol cancelled  86
itin 1783: OG pax count 18, sol cancelled  18
itin 1784: OG pax count 22, sol cancelled  22
itin 1785: OG pax count 6, sol cancelled  6
itin 1796: OG pax count 24, sol cancelled  24
itin 1797: OG pax count 14, sol cancelled  14
itin 1798: OG pax count 11, sol cancelled  3
itin 1798 partially cancelled
itin 1798: OG pax count 11, sol put 8 pax on flight 4764 in cabin E
itin 1799: OG pax count 7, sol put 7 pax on flight 3076 in cabin E
itin 1800: OG pax count 44, sol cancelled  42
itin 1800 partially cancelled
itin 1800: OG pax count 44, sol put 2 pax on flight 4765 in cabin E
itin 1801: OG pax count 7, sol cancelled  7
itin 1802: OG pax count 6, sol put 6 pax on flight 4765 in cabin E
itin 1803: OG pax count 2, sol cancelled  2
itin 1805: OG pax count 1, sol cancelled  1
itin 1807: OG pax count 4, sol cancelled  4
itin 1810: OG pax count 1, sol cancelled  1
itin 1823: OG pax count 45, sol cancelled  45
itin 1824: OG pax count 11, sol cancelled  11
itin 1825: OG pax count 19, sol cancelled  19
itin 1826: OG pax count 5, sol cancelled  5
itin 1830: OG pax count 3, sol cancelled  3
itin 1835: OG pax count 9, sol cancelled  9
itin 1836: OG pax count 2, sol cancelled  2
itin 1837: OG pax count 4, sol cancelled  4
itin 1838: OG pax count 1, sol cancelled  1
itin 1840: OG pax count 7, sol cancelled  7
itin 1842: OG pax count 4, sol cancelled  4
itin 1845: OG pax count 40, sol cancelled  40
itin 1846: OG pax count 8, sol cancelled  8
itin 1847: OG pax count 8, sol cancelled  8
itin 1848: OG pax count 2, sol cancelled  2
itin 1853: OG pax count 4, sol cancelled  4
itin 1855: OG pax count 3, sol cancelled  3
itin 1856: OG pax count 25, sol cancelled  25
itin 1857: OG pax count 3, sol cancelled  3
itin 1858: OG pax count 39, sol cancelled  39
itin 1859: OG pax count 19, sol cancelled  19
itin 1860: OG pax count 28, sol cancelled  28
itin 1861: OG pax count 5, sol cancelled  5
itin 1862: OG pax count 6, sol cancelled  6
itin 1863: OG pax count 2, sol cancelled  2
itin 1864: OG pax count 13, sol cancelled  13
itin 1865: OG pax count 4, sol cancelled  4
itin 1866: OG pax count 11, sol cancelled  11
itin 1867: OG pax count 3, sol cancelled  3
itin 1871: OG pax count 33, sol cancelled  33
itin 1872: OG pax count 10, sol cancelled  10
